누적확진율,격리해제,사망자수,확진자수,누적검사,검사중,결과음성,날짜,누적검사완료,치료중
0,0,7450,2058161,22072870,0,0,2022-02-21,0,0
0,0,7508,2157730,22072870,0,0,2022-02-22,0,0
0,0,7607,2329172,22072870,0,0,2022-02-23,0,0
0,0,7689,2499187,22072870,0,0,2022-02-24,0,0
0,0,7783,2665074,22072870,0,0,2022-02-25,0,0
0,0,7895,2831256,22072870,0,0,2022-02-26,0,0
0,0,7944,2994817,22072870,0,0,2022-02-27,0,0
0,0,8058,3134441,22072870,0,0,2022-02-28,0,0
0,0,8170,3273431,22072870,0,0,2022-03-01,0,0
0,0,8266,3492659,22072870,0,0,2022-03-02,0,0
0,0,8394,3691459,22072870,0,0,2022-03-03,0,0
0,0,8579,3958309,22072870,0,0,2022-03-04,0,0
0,0,8795,4212636,22072870,0,0,2022-03-05,0,0
0,0,8956,4456261,22072870,0,0,2022-03-06,0,0
0,0,9095,4666970,22072870,0,0,2022-03-07,0,0
0,0,9281,4869672,22072870,0,0,2022-03-08,0,0
0,0,9439,5212101,22072870,0,0,2022-03-09,0,0
0,0,9645,5539639,22072870,0,0,2022-03-10,0,0
0,0,9874,5822612,22072870,0,0,2022-03-11,0,0
0,0,10143,6206229,22072870,0,0,2022-03-12,0,0
0,0,10394,6556411,22072870,0,0,2022-03-13,0,0
0,0,10594,6866190,22072870,0,0,2022-03-14,0,0
0,0,10887,7228473,22072870,0,0,2022-03-15,0,0
0,0,11051,7629066,22072870,0,0,2022-03-16,0,0
0,0,11480,8250270,22072870,0,0,2022-03-17,0,0
0,0,11781,8657109,22072870,0,0,2022-03-18,0,0
0,0,12100,9038522,22072870,0,0,2022-03-19,0,0
0,0,12427,9373175,22072870,0,0,2022-03-20,0,0
0,0,12756,9582314,22072870,0,0,2022-03-21,0,0
0,0,13140,9936142,22072870,0,0,2022-03-22,0,0
0,0,13431,10426913,22072870,0,0,2022-03-23,0,0
0,0,13900,10822439,22072870,0,0,2022-03-24,0,0
0,0,14293,11161890,22072870,0,0,2022-03-25,0,0
0,0,14616,11497431,22072870,0,0,2022-03-26,0,0
0,0,14898,11815506,22072870,0,0,2022-03-27,0,0
0,0,15185,12002688,22072870,0,0,2022-03-28,0,0
0,0,15422,12350188,22072870,0,0,2022-03-29,0,0
0,0,15854,12774654,22072870,0,0,2022-03-30,0,0
0,0,16229,13095337,22072870,0,0,2022-03-31,0,0
0,0,16589,13375568,22072870,0,0,2022-04-01,0,0
0,0,16928,13639688,22072870,0,0,2022-04-02,0,0
0,0,17234,13873953,22072870,0,0,2022-04-03,0,0
0,0,17452,14001116,22072870,0,0,2022-04-04,0,0
0,0,17661,14267201,22072870,0,0,2022-04-05,0,0
0,0,18032,14553448,22072870,0,0,2022-04-06,0,0
0,0,18380,14778232,22072870,0,0,2022-04-07,0,0
0,0,18753,14983531,22072870,0,0,2022-04-08,0,0
0,0,19091,15169056,22072870,0,0,2022-04-09,0,0
0,0,19420,15333512,22072870,0,0,2022-04-10,0,0
0,0,19678,15424429,22072870,0,0,2022-04-11,0,0
0,0,19849,15635144,22072870,0,0,2022-04-12,0,0
0,0,20033,15830526,22072870,0,0,2022-04-13,0,0
0,0,20351,15978935,22072870,0,0,2022-04-14,0,0
0,0,20615,16104735,22072870,0,0,2022-04-15,0,0
0,0,20888,16212617,22072780,0,0,2022-04-16,0,0
0,0,21091,16305595,22072870,0,0,2022-04-17,0,0
0,0,21223,16353325,22072870,0,0,2022-04-18,0,0
0,0,21353,16471787,22072870,0,0,2022-04-19,0,0
0,0,21519,16583076,22072870,0,0,2022-04-20,0,0
0,0,21666,16673919,22072870,0,0,2022-04-21,0,0
0,0,21872,16754952,22072870,0,0,2022-04-22,0,0
0,0,22023,16830375,22072870,0,0,2022-04-23,0,0
0,0,22132,16895079,22072870,0,0,2022-04-24,0,0
0,0,22242,16929440,22072870,0,0,2022-04-25,0,0
0,0,22324,17009707,22072870,0,0,2022-04-26,0,0
0,0,22465,17086471,22072870,0,0,2022-04-27,0,0
0,0,22587,17143917,22072870,0,0,2022-04-28,0,0
0,0,22723,17194473,22072870,0,0,2022-04-29,0,0
0,0,22793,17237717,22072870,0,0,2022-04-30,0,0
0,0,22874,17275477,22072870,0,0,2022-05-01,0,0
0,0,22957,17295553,22072870,0,0,2022-05-02,0,0
0,0,23006,17346659,22072870,0,0,2022-05-03,0,0
0,0,23078,17395705,22072870,0,0,2022-05-04,0,0
0,0,23157,17437984,22072870,0,0,2022-05-05,0,0
0,0,23205,17464662,22072870,0,0,2022-05-06,0,0
0,0,23288,17504225,22072870,0,0,2022-05-07,0,0
0,0,23359,17544273,22072870,0,0,2022-05-08,0,0
0,0,23399,17564861,22072870,0,0,2022-05-09,0,0
0,0,23461,17614757,22072870,0,0,2022-05-10,0,0
0,0,23490,17658638,22072870,0,0,2022-05-11,0,0
0,0,23553,17694520,22072870,0,0,2022-05-12,0,0
0,0,23605,17726955,22072870,0,0,2022-05-13,0,0
0,0,23660,17756527,22072870,0,0,2022-05-14,0,0
0,0,23708,17781952,22072870,0,0,2022-05-15,0,0
0,0,23743,17795242,22072870,0,0,2022-05-16,0,0
0,0,23770,17830327,22072870,0,0,2022-05-17,0,0
0,0,23801,17861660,22072870,0,0,2022-05-18,0,0
0,0,23841,17889769,22072870,0,0,2022-05-19,0,0
0,0,23884,17914882,22072870,0,0,2022-05-20,0,0
0,0,23910,17938332,22072870,0,0,2022-05-21,0,0
0,0,23964,17957621,22072870,0,0,2022-05-22,0,0
0,0,23986,17967592,22072870,0,0,2022-05-23,0,0
0,0,24005,17993923,22072870,0,0,2022-05-24,0,0
0,0,24028,18017859,22072870,0,0,2022-05-25,0,0
0,0,24062,18036664,22072870,0,0,2022-05-26,0,0
0,0,24102,18053236,22072870,0,0,2022-05-27,0,0
0,0,24138,18067610,22072870,0,0,2022-05-28,0,0
0,0,24157,18080257,22072870,0,0,2022-05-29,0,0
0,0,24166,18086392,22072870,0,0,2022-05-30,0,0
0,0,24175,18103577,22072870,0,0,2022-05-31,0,0
0,0,24196,18119345,22072870,0,0,2022-06-01,0,0
0,0,24211,18129224,22072870,0,0,2022-06-02,0,0
0,0,24228,18141754,22072870,0,0,2022-06-03,0,0
0,0,24237,18153783,22072870,0,0,2022-06-04,0,0
0,0,24257,18163615,22072870,0,0,2022-06-05,0,0
0,0,24278,18168637,22072870,0,0,2022-06-06,0,0
0,0,24298,18174804,22072870,0,0,2022-06-07,0,0
0,0,24304,18188153,22072870,0,0,2022-06-08,0,0
0,0,24322,18200302,22072870,0,0,2022-06-09,0,0
0,0,24340,18209608,22072870,0,0,2022-06-10,0,0
0,0,24350,18218046,22072870,0,0,2022-06-11,0,0
0,0,24370,18225423,22072870,0,0,2022-06-12,0,0
0,0,24387,18229246,22072870,0,0,2022-06-13,0,0
0,0,24389,18239008,22072870,0,0,2022-06-14,0,0
0,0,24398,18248422,22072870,0,0,2022-06-15,0,0
0,0,24406,18256364,22072870,0,0,2022-06-16,0,0
0,0,24415,18263556,22072870,0,0,2022-06-17,0,0
0,0,24426,18270377,22072870,0,0,2022-06-18,0,0
0,0,24440,18276443,22072870,0,0,2022-06-19,0,0
0,0,24450,18279976,22072870,0,0,2022-06-20,0,0
0,0,24462,18289265,22072870,0,0,2022-06-21,0,0
0,0,24473,18298231,22072870,0,0,2022-06-22,0,0
0,0,24487,18305719,22072870,0,0,2022-06-23,0,0
0,0,24497,18312935,22072870,0,0,2022-06-24,0,0
0,0,24515,18319708,22072870,0,0,2022-06-25,0,0
0,0,24521,18325946,22072870,0,0,2022-06-26,0,0
0,0,24524,18329369,22072870,0,0,2022-06-27,0,0
0,0,24529,18339262,22072870,0,0,2022-06-28,0,0
0,0,24536,18349716,22072870,0,0,2022-06-29,0,0
0,0,24546,18359307,22072870,0,0,2022-06-30,0,0
0,0,24554,18368824,22072870,0,0,2022-07-01,0,0
0,0,24561,18379525,22072870,0,0,2022-07-02,0,0
0,0,24569,18389573,22072870,0,0,2022-07-03,0,0
0,0,24573,18395822,22072870,0,0,2022-07-04,0,0
0,0,24575,18413942,22072870,0,0,2022-07-05,0,0
0,0,24582,18433301,22072870,0,0,2022-07-06,0,0
0,0,24592,18451799,22072870,0,0,2022-07-07,0,0
0,0,24604,18471097,22072870,0,0,2022-07-08,0,0
0,0,24623,18491357,22072870,0,0,2022-07-09,0,0
0,0,24642,18511754,22072870,0,0,2022-07-10,0,0
0,0,24660,18524435,22072870,0,0,2022-07-11,0,0
0,0,24667,18561766,22072870,0,0,2022-07-12,0,0
0,0,24679,18602014,22072870,0,0,2022-07-13,0,0
0,0,24695,18641158,22072870,0,0,2022-07-14,0,0
0,0,24711,18680000,22072870,0,0,2022-07-15,0,0
0,0,24727,18721303,22072870,0,0,2022-07-16,0,0
0,0,24741,18761129,22072870,0,0,2022-07-17,0,0
0,0,24752,18787908,22072870,0,0,2022-07-18,0,0
0,0,24764,18861450,22072870,0,0,2022-07-19,0,0
0,0,24776,18937795,22072870,0,0,2022-07-20,0,0
0,0,24793,19008926,22072870,0,0,2022-07-21,0,0
0,0,24824,19077520,22072870,0,0,2022-07-22,0,0
0,0,24854,19146028,22072870,0,0,2022-07-23,0,0
0,0,24872,19211401,22072870,0,0,2022-07-24,0,0
0,0,24889,19247261,22072870,0,0,2022-07-25,0,0
0,0,24906,19346477,22072870,0,0,2022-07-26,0,0
0,0,24931,19446717,22072870,0,0,2022-07-27,0,0
0,0,24956,19535065,22072870,0,0,2022-07-28,0,0
0,0,24991,19620354,22072870,0,0,2022-07-29,0,0
0,0,25026,19702325,22072870,0,0,2022-07-30,0,0
0,0,25046,19775884,22072870,0,0,2022-07-31,0,0
0,0,25067,19820538,22072870,0,0,2022-08-01,0,0
0,0,25083,19932291,22072870,0,0,2022-08-02,0,0
0,0,25109,20052173,22072870,0,0,2022-08-03,0,0
0,0,25143,20160027,22072870,0,0,2022-08-04,0,0
0,0,25190,20272882,22072870,0,0,2022-08-05,0,0
0,0,25235,20383501,22072870,0,0,2022-08-06,0,0
0,0,25262,20488969,22072870,0,0,2022-08-07,0,0
0,0,25291,20544231,22072870,0,0,2022-08-08,0,0
0,0,25331,20694097,22072870,0,0,2022-08-09,0,0
0,0,25381,20845787,22072870,0,0,2022-08-10,0,0
0,0,25440,20982950,22072870,0,0,2022-08-11,0,0
0,0,25498,21111590,22072870,0,0,2022-08-12,0,0
0,0,25565,21236135,22072870,0,0,2022-08-13,0,0
0,0,25622,21355681,22072870,0,0,2022-08-14,0,0
0,0,25672,21417737,22072870,0,0,2022-08-15,0,0
0,0,25709,21501742,22072870,0,0,2022-08-16,0,0
0,0,25751,21682395,22072870,0,0,2022-08-17,0,0
0,0,25812,21860883,22072870,0,0,2022-08-18,0,0
0,0,25895,21999631,22072870,0,0,2022-08-19,0,0
0,0,25979,22128971,22072870,0,0,2022-08-20,0,0
0,0,26043,22239879,22072870,0,0,2022-08-21,0,0
0,0,26108,22298898,22072870,0,0,2022-08-22,0,0
0,0,26160,22449064,22072870,0,0,2022-08-23,0,0
0,0,26223,22588367,22072870,0,0,2022-08-24,0,0
0,0,26331,22701686,22072870,0,0,2022-08-25,0,0
0,0,26412,22802779,22072870,0,0,2022-08-26,0,0
0,0,26498,22898265,22072870,0,0,2022-08-27,0,0
0,0,26568,22983498,22072870,0,0,2022-08-28,0,0
0,0,26617,23026612,22072870,0,0,2022-08-29,0,0
0,0,26688,23142227,22072870,0,0,2022-08-30,0,0
0,0,26763,23246075,22072870,0,0,2022-08-31,0,0
0,0,26875,23327609,22072870,0,0,2022-09-01,0,0
0,0,26939,23417164,22072870,0,0,2022-09-02,0,0
0,0,27013,23496885,22072870,0,0,2022-09-03,0,0
0,0,27092,23569012,22072870,0,0,2022-09-04,0,0
0,0,27148,23606542,22072870,0,0,2022-09-05,0,0
0,0,27192,23706364,22072870,0,0,2022-09-06,0,0
0,0,27248,23791862,22072870,0,0,2022-09-07,0,0
0,0,27312,23864479,22072870,0,0,2022-09-08,0,0
0,0,27380,23933868,22072870,0,0,2022-09-09,0,0
0,0,27428,23976548,22072870,0,0,2022-09-10,0,0
0,0,27475,24004748,22072870,0,0,2022-09-11,0,0
0,0,27497,24041671,22072870,0,0,2022-09-12,0,0
0,0,27532,24098929,22072870,0,0,2022-09-13,0,0
0,0,27592,24192858,22072870,0,0,2022-09-14,0,0
0,0,27664,24264302,22072870,0,0,2022-09-15,0,0
0,0,27724,24316150,22072870,0,0,2022-09-16,0,0
0,0,27781,24359572,22072870,0,0,2022-09-17,0,0
0,0,27827,24394315,22072870,0,0,2022-09-18,0,0
0,0,27866,24413704,22072870,0,0,2022-09-19,0,0
0,0,27890,24461567,22072870,0,0,2022-09-20,0,0
0,0,27949,24502823,22072870,0,0,2022-09-21,0,0
0,0,28008,24535813,22072870,0,0,2022-09-22,0,0
0,0,28076,24564896,22072870,0,0,2022-09-23,0,0
0,0,28139,24594218,22072870,0,0,2022-09-24,0,0
0,0,28212,24619990,22072870,0,0,2022-09-25,0,0
0,0,28245,24634144,22072780,0,0,2022-09-26,0,0
0,0,28271,24673554,22072870,0,0,2022-09-27,0,0
0,0,28317,24709682,22072870,0,0,2022-09-28,0,0
0,0,28363,24740521,22072870,0,0,2022-09-29,0,0
0,0,28405,24768984,22072870,0,0,2022-09-30,0,0
0,0,32219,29116662,22072870,0,0,2023-01-01,0,0
0,0,32272,29139386,22072870,0,0,2023-01-02,0,0
0,0,32301,29220425,22072870,0,0,2023-01-03,0,0
0,0,32355,29298979,22072870,0,0,2023-01-04,0,0
0,0,32421,29363073,22072870,0,0,2023-01-05,0,0
0,0,32496,29420027,22072870,0,0,2023-01-06,0,0
0,0,32556,29473758,22072870,0,0,2023-01-07,0,0
0,0,32590,29520501,22072870,0,0,2023-01-08,0,0
0,0,32625,29539590,22072870,0,0,2023-01-09,0,0
0,0,32669,29599614,22072870,0,0,2023-01-10,0,0
0,0,32745,29653947,22072870,0,0,2023-01-11,0,0
0,0,32816,29697896,22072870,0,0,2023-01-12,0,0
0,0,32867,29737622,22072870,0,0,2023-01-13,0,0
0,0,32912,29774267,22072870,0,0,2023-01-14,0,0
0,0,32949,29806827,22072870,0,0,2023-01-15,0,0
0,0,32984,29820957,22072870,0,0,2023-01-16,0,0
0,0,33014,29861141,22072870,0,0,2023-01-17,0,0
0,0,33057,29898037,22072870,0,0,2023-01-18,0,0
0,0,33104,29927843,22072870,0,0,2023-01-19,0,0
0,0,33134,29955251,22072870,0,0,2023-01-20,0,0
0,0,33185,29982710,22072870,0,0,2023-01-21,0,0
0,0,33209,29999327,22072870,0,0,2023-01-22,0,0
0,0,33235,30008544,22072870,0,0,2023-01-23,0,0
0,0,33245,30020794,22072870,0,0,2023-01-24,0,0
0,0,33270,30040321,22072870,0,0,2023-01-25,0,0
0,0,33296,30075407,22072870,0,0,2023-01-26,0,0
0,0,33332,30107118,22072870,0,0,2023-01-27,0,0
0,0,33361,30130645,22072870,0,0,2023-01-28,0,0
0,0,33390,30149509,22072870,0,0,2023-01-29,0,0
0,0,33420,30156921,22072870,0,0,2023-01-30,0,0
0,0,33444,30176538,22072870,0,0,2023-01-31,0,0
0,0,33486,30196952,22072870,0,0,2023-02-01,0,0
0,0,33522,30213808,22072870,0,0,2023-02-02,0,0
0,0,33552,30228769,22072870,0,0,2023-02-03,0,0
0,0,33574,30243280,22072870,0,0,2023-02-04,0,0
0,0,33596,30257291,22072870,0,0,2023-02-05,0,0
0,0,33614,30263138,22072870,0,0,2023-02-06,0,0
0,0,33624,30279250,22072870,0,0,2023-02-07,0,0
0,0,33646,30297177,22072870,0,0,2023-02-08,0,0
0,0,33680,30311839,22072870,0,0,2023-02-09,0,0
0,0,33697,30325343,22072870,0,0,2023-02-10,0,0
0,0,33713,30338101,22072870,0,0,2023-02-11,0,0
0,0,33736,30350143,22072870,0,0,2023-02-12,0,0
0,0,33747,30355311,22072870,0,0,2023-02-13,0,0
0,0,33758,30369679,22072870,0,0,2023-02-14,0,0
0,0,33782,30384628,22072870,0,0,2023-02-15,0,0
0,0,33804,30397143,22072870,0,0,2023-02-16,0,0
0,0,33832,30408579,22072870,0,0,2023-02-17,0,0
0,0,33844,30419178,22072870,0,0,2023-02-18,0,0
0,0,33856,30429448,22072870,0,0,2023-02-19,0,0
0,0,33865,30433770,22072870,0,0,2023-02-20,0,0
0,0,33873,30445641,22072870,0,0,2023-02-21,0,0
0,0,33887,30458717,22072870,0,0,2023-02-22,0,0
0,0,33909,30469560,22072870,0,0,2023-02-23,0,0
0,0,33929,30479611,22072870,0,0,2023-02-24,0,0
0,0,33940,30489563,22072870,0,0,2023-02-25,0,0
0,0,33946,30498770,22072870,0,0,2023-02-26,0,0
0,0,33961,30502794,22072870,0,0,2023-02-27,0,0
0,0,33977,30513605,22072870,0,0,2023-02-28,0,0
0,0,33988,30525893,22072870,0,0,2023-03-01,0,0
0,0,34003,30533448,22072870,0,0,2023-03-02,0,0
0,0,34014,30543856,22072870,0,0,2023-03-03,0,0
0,0,34020,30554985,22072870,0,0,2023-03-04,0,0
0,0,34025,30564793,22072870,0,0,2023-03-05,0,0
0,0,34034,30569088,22072870,0,0,2023-03-06,0,0
0,0,34049,30581369,22072870,0,0,2023-03-07,0,0
0,0,34061,30594160,22072870,0,0,2023-03-08,0,0
0,0,34081,30605045,22072870,0,0,2023-03-09,0,0
0,0,34093,30615380,22072870,0,0,2023-03-10,0,0
0,0,34096,30625140,22072870,0,0,2023-03-11,0,0
0,0,34103,30634473,22072870,0,0,2023-03-12,0,0
0,0,34115,30638670,22072870,0,0,2023-03-13,0,0
0,0,34121,30650069,22072870,0,0,2023-03-14,0,0
0,0,34131,30661967,22072870,0,0,2023-03-15,0,0
0,0,34148,30671899,22072870,0,0,2023-03-16,0,0
0,0,34155,30680964,22072870,0,0,2023-03-17,0,0
0,0,34159,30690223,22072870,0,0,2023-03-18,0,0
0,0,34162,30699030,22072870,0,0,2023-03-19,0,0
0,0,34171,30702960,22072870,0,0,2023-03-20,0,0
0,0,34178,30714976,22072870,0,0,2023-03-21,0,0
0,0,34187,30728057,22072870,0,0,2023-03-22,0,0
0,0,34201,30739457,22072870,0,0,2023-03-23,0,0
0,0,34211,30749447,22072870,0,0,2023-03-24,0,0
0,0,34217,30759895,22072870,0,0,2023-03-25,0,0
0,0,34220,30769256,22072870,0,0,2023-03-26,0,0
0,0,34223,30773460,22072870,0,0,2023-03-27,0,0
0,0,34231,30785589,22072870,0,0,2023-03-28,0,0
0,0,34245,30798723,22072870,0,0,2023-03-29,0,0
0,0,34255,30809762,22072870,0,0,2023-03-30,0,0
0,0,34265,30820130,22072870,0,0,2023-03-31,0,0
0,0,34270,30829827,22072870,0,0,2023-04-01,0,0
0,0,34274,30839551,22072870,0,0,2023-04-02,0,0
0,0,34281,30843900,22072870,0,0,2023-04-03,0,0
0,0,34289,30857275,22072870,0,0,2023-04-04,0,0
0,0,34296,30871740,22072870,0,0,2023-04-05,0,0
0,0,34309,30883824,22072870,0,0,2023-04-06,0,0
0,0,34318,30894559,22072870,0,0,2023-04-07,0,0
0,0,34322,30904502,22072870,0,0,2023-04-08,0,0
0,0,34324,30914055,22072870,0,0,2023-04-09,0,0
0,0,34332,30918060,22072870,0,0,2023-04-10,0,0
0,0,34342,30930504,22072870,0,0,2023-04-11,0,0
0,0,34356,30944430,22072870,0,0,2023-04-12,0,0
0,0,34361,30956026,22072870,0,0,2023-04-13,0,0
0,0,34366,30967692,22072870,0,0,2023-04-14,0,0
0,0,34368,30978954,22072870,0,0,2023-04-15,0,0
0,0,34372,30989142,22072870,0,0,2023-04-16,0,0
0,0,34376,30994088,22072870,0,0,2023-04-17,0,0
0,0,34386,31009261,22072870,0,0,2023-04-18,0,0
0,0,34392,31025769,22072870,0,0,2023-04-19,0,0
0,0,34401,31039863,22072870,0,0,2023-04-20,0,0
0,0,34408,31053459,22072870,0,0,2023-04-21,0,0
0,0,34413,31066725,22072870,0,0,2023-04-22,0,0
0,0,34419,31078559,22072870,0,0,2023-04-23,0,0
0,0,34427,31083586,22072870,0,0,2023-04-24,0,0
0,0,34434,31098403,22072870,0,0,2023-04-25,0,0
0,0,34449,31114786,22072870,0,0,2023-04-26,0,0
0,0,34460,31129070,22072870,0,0,2023-04-27,0,0
0,0,34471,31142861,22072870,0,0,2023-04-28,0,0
0,0,34474,31157272,22072870,0,0,2023-04-29,0,0
0,0,34479,31170886,22072870,0,0,2023-04-30,0,0
0,0,34487,31176660,22072870,0,0,2023-05-01,0,0
0,0,34497,31192401,22072870,0,0,2023-05-02,0,0
0,0,34505,31212598,22072870,0,0,2023-05-03,0,0
0,0,34512,31232744,22072870,0,0,2023-05-04,0,0
0,0,34518,31251203,22072870,0,0,2023-05-05,0,0
0,0,34804,31728115,22072870,0,0,2023-06-01,0,0
0,0,34815,31747839,22072870,0,0,2023-06-02,0,0
0,0,34815,31766502,22072870,0,0,2023-06-03,0,0
0,0,34824,31782676,22072870,0,0,2023-06-04,0,0
0,0,34827,31789625,22072870,0,0,2023-06-05,0,0
0,0,34831,31809086,22072870,0,0,2023-06-06,0,0
0,0,0,31824304,22072870,0,0,2023-06-07,0,0
0,0,34856,31844692,22072870,0,0,2023-06-08,0,0
0,0,34876,31865907,22072870,0,0,2023-06-09,0,0
0,0,34881,31883679,22072870,0,0,2023-06-10,0,0
0,0,34889,31899685,22072870,0,0,2023-06-11,0,0
0,0,34893,31904667,22072870,0,0,2023-06-12,0,0
0,0,34907,31925396,22072870,0,0,2023-06-13,0,0
0,0,34921,31946111,22072870,0,0,2023-06-14,0,0
0,0,34937,31963539,22072870,0,0,2023-06-15,0,0
0,0,34949,31980032,22072870,0,0,2023-06-16,0,0
0,0,34953,31996784,22072870,0,0,2023-06-17,0,0
0,0,34956,32012107,22072870,0,0,2023-06-18,0,0
0,0,34960,32018486,22072870,0,0,2023-06-19,0,0
0,0,34964,32038176,22072870,0,0,2023-06-20,0,0
0,0,34978,32059137,22072870,0,0,2023-06-21,0,0
0,0,34992,32076269,22072870,0,0,2023-06-22,0,0
0,0,35002,32092521,22072870,0,0,2023-06-23,0,0
0,0,35008,32108935,22072870,0,0,2023-06-24,0,0
0,0,35013,32125005,22072870,0,0,2023-06-25,0,0
0,0,35017,32131606,22072870,0,0,2023-06-26,0,0
0,0,35027,32152429,22072870,0,0,2023-06-27,0,0
0,0,35040,32173963,22072870,0,0,2023-06-28,0,0
0,0,35052,32193262,22072870,0,0,2023-06-29,0,0
0,0,35063,32212141,22072870,0,0,2023-06-30,0,0
0,0,35066,32231027,22072870,0,0,2023-07-01,0,0
0,0,35068,32248632,22072870,0,0,2023-07-02,0,0
0,0,35071,32256154,22072870,0,0,2023-07-03,0,0
0,0,35074,32281780,22072870,0,0,2023-07-04,0,0
0,0,35085,32309215,22072870,0,0,2023-07-05,0,0
0,0,35097,32333574,22072870,0,0,2023-07-06,0,0
0,0,35104,32358345,22072870,0,0,2023-07-07,0,0
0,0,35107,32384022,22072870,0,0,2023-07-08,0,0
0,0,35109,32406598,22072870,0,0,2023-07-09,0,0
0,0,35111,32415857,22072870,0,0,2023-07-10,0,0
0,0,35117,32447048,22072870,0,0,2023-07-11,0,0
0,0,35127,32481168,22072870,0,0,2023-07-12,0,0
0,0,35140,32510517,22072870,0,0,2023-07-13,0,0
0,0,35144,32540077,22072870,0,0,2023-07-14,0,0
0,0,35150,32570956,22072870,0,0,2023-07-15,0,0
0,0,35155,32599388,22072870,0,0,2023-07-16,0,0
0,0,35159,32611509,22072870,0,0,2023-07-17,0,0
0,0,35164,32653466,22072870,0,0,2023-07-18,0,0
0,0,35170,32700495,22072870,0,0,2023-07-19,0,0
0,0,35180,32741356,22072870,0,0,2023-07-20,0,0
0,0,35194,32782260,22072870,0,0,2023-07-21,0,0
0,0,35201,32824760,22072870,0,0,2023-07-22,0,0
0,0,35208,32866350,22072870,0,0,2023-07-23,0,0
0,0,35216,32883134,22072870,0,0,2023-07-24,0,0
0,0,35225,32933904,22072870,0,0,2023-07-25,0,0
0,0,35243,32991124,22072870,0,0,2023-07-26,0,0
0,0,35266,33042367,22072870,0,0,2023-07-27,0,0
0,0,35283,33090442,22072870,0,0,2023-07-28,0,0
0,0,35289,33138645,22072870,0,0,2023-07-29,0,0
0,0,35303,33183410,22072870,0,0,2023-07-30,0,0
0,0,35313,33201796,22072870,0,0,2023-07-31,0,0
0,0,35322,33257857,22072870,0,0,2023-08-01,0,0
0,0,35339,33322012,22072870,0,0,2023-08-02,0,0
0,0,35357,33377472,22072870,0,0,2023-08-03,0,0
0,0,35374,33432201,22072870,0,0,2023-08-04,0,0
0,0,35386,33485320,22072870,0,0,2023-08-05,0,0
0,0,35400,33534219,22072870,0,0,2023-08-06,0,0
0,0,35411,33554474,22072870,0,0,2023-08-07,0,0
0,0,35429,33615792,22072870,0,0,2023-08-08,0,0
0,0,35452,33681491,22072870,0,0,2023-08-09,0,0
0,0,35477,33737370,22072870,0,0,2023-08-10,0,0
0,0,35505,33786715,22072870,0,0,2023-08-11,0,0
0,0,35522,33834562,22072870,0,0,2023-08-12,0,0
0,0,35537,33880303,22072870,0,0,2023-08-13,0,0
0,0,35557,33897537,22072870,0,0,2023-08-14,0,0
0,0,35563,33944427,22072870,0,0,2023-08-15,0,0
0,0,35579,33981389,22072870,0,0,2023-08-16,0,0
0,0,35600,34031243,22072870,0,0,2023-08-17,0,0
0,0,35623,34082179,22072870,0,0,2023-08-18,0,0
0,0,35645,34126241,22072870,0,0,2023-08-19,0,0
0,0,35667,34165230,22072870,0,0,2023-08-20,0,0
0,0,35687,34179800,22072870,0,0,2023-08-21,0,0
0,0,35709,34227069,22072870,0,0,2023-08-22,0,0
0,0,35723,34275231,22072870,0,0,2023-08-23,0,0
0,0,35740,34316046,22072870,0,0,2023-08-24,0,0
0,0,35764,34353555,22072870,0,0,2023-08-25,0,0
0,0,35777,34390450,22072870,0,0,2023-08-26,0,0
0,0,35800,34423432,22072870,0,0,2023-08-27,0,0
0,0,35812,34436586,22072870,0,0,2023-08-28,0,0
0,0,35833,34479536,22072870,0,0,2023-08-29,0,0
0,0,35858,34522122,22072870,0,0,2023-08-30,0,0
0,0,35934,34571873,22072870,0,0,2023-08-31,0,0
